word,start_time,end_time,speaker_tag
라는,211.1,211.7,1
고민이,211.7,212.3,1
깊어집니다,212.3,213.0,1
극한대립,213.0,214.4,1
상황에서도,214.4,215.4,1
대화에,215.4,216.3,1
끈을,216.3,216.8,1
놓지,216.8,217.2,1
않은,217.2,217.6,1
택시,217.6,218.2,1
이쪽에,218.2,218.8,1
인내심에,218.8,219.7,1
깊은,219.7,220.6,1
감사드립니다,220.6,222.2,1
그리고,222.2,223.1,1
이러한,223.1,223.8,1
결단을,223.8,224.4,1
내려주신,224.4,225.5,1
택시업계에,225.5,226.4,1
커플티,226.4,227.3,1
fun,227.3,227.8,1
진심으로,227.8,229.8,1
결단을,229.8,230.4,1
높이,230.4,230.9,1
평가,230.9,231.5,1
합니다,231.5,231.9,1
오늘,231.9,232.9,1
고,232.9,233.5,1
채우기,233.5,234.2,1
택시기사님의,234.2,235.3,1
영결식이,235.3,236.6,1
역시,236.6,237.7,1
예정되어,237.7,238.3,1
있습니다,238.3,238.5,1
다시,238.5,239.6,1
한번,239.6,239.6,1
수원,0.0,0.4,1
되는,0.4,0.7,1
날,0.7,0.9,1
경찰청을,0.9,2.2,1
직접,2.2,3.0,1
방문해서,3.0,3.5,1
수사,3.5,4.2,1
내용들을,4.2,4.8,1
확인했습니다,4.8,5.9,1
그리고,5.9,6.8,1
이강철,6.8,7.5,1
대상들과,7.5,8.0,1
주고,8.0,8.8,1
받은,8.8,9.1,1
문자,9.1,9.4,1
등이,9.4,9.9,1
있었고,9.9,10.7,1
이런,10.7,11.1,1
내용들을,11.1,11.5,1
밝혀진,11.5,13.1,1
내용입니다,13.1,13.8,1
또다시,13.8,14.6,1
김태우,14.6,15.1,1
에,15.1,15.2,1
대한,15.2,15.6,1
의혹들이,15.6,16.3,1
나오고,16.3,16.7,1
있습니다,16.7,16.8,1
유착의,16.8,18.4,1
시민은,18.4,19.0,1
건설업자에게,19.0,20.1,1
명절,20.1,21.0,1
때마다,21.0,21.3,1
대통령님을,21.3,22.7,1
선물을,22.7,23.5,1
있다는,23.5,24.6,1
겁니다,24.6,24.8,1
김태우,24.8,26.0,1
특별감찰반원,26.0,27.1,1
2kg,27.1,27.9,1
가,27.9,28.1,1
넘긴,28.1,28.5,1
최고로,28.5,28.8,1
사입을,28.8,29.8,1
추구했다는,29.8,30.5,1
역으로,30.5,31.0,1
수사를,31.0,31.8,1
받고,31.8,32.1,1
있기도,32.1,33.0,1
합니다,33.0,33.3,1
일부,33.3,34.7,1
언론은,34.7,35.1,1
민간,35.1,35.9,1
사철에,35.9,36.4,1
청와대가,36.4,36.9,1
저장한,36.9,37.4,1
것,37.4,37.5,1
아니냐,37.5,37.9,1
이런,37.9,38.4,1
이야기하는데,38.4,39.2,1
민간인,39.2,40.3,1
사찰,40.3,41.0,1
이라고,41.0,41.3,1
하는,41.3,41.5,1
것은,41.5,41.8,1
어떤,41.8,42.4,1
것인지,42.4,42.9,1
여러분께,42.9,43.7,1
오늘,43.7,44.0,1
이,44.0,44.3,1
표를,44.3,44.7,1
제공해,44.7,45.4,1
드리도록,45.4,46.0,1
하겠습니다,46.0,46.5,1
사찰들이,46.5,48.8,1
어떤,48.8,49.5,1
것이,49.5,49.7,1
맞는지,49.7,50.0,1
이,50.0,50.5,1
내용에,50.5,51.0,1
정확히,51.0,51.8,1
나와,51.8,52.1,1
있습니다,52.1,52.5,1
다시,52.5,53.6,1
한번,53.6,53.6,1
말씀,53.6,54.2,1
드리면,54.2,54.6,1
4대강,54.6,55.7,1
반대세력을,55.7,57.0,1
방해하고,57.0,58.7,1
기업홍보,58.7,59.9,1
차단하고,59.9,61.4,1
환경단체,61.4,63.1,1
핵심인물,63.1,64.0,1
24명을,64.0,65.6,1
감찰하고,65.6,68.6,1
세무조사를,68.6,69.7,1
압박하고,69.7,70.7,1
우리가,70.7,71.4,1
kb,71.4,73.2,1
한마음,73.2,73.6,1
김종익,73.6,74.1,1
대표는,74.1,74.6,1
수시로,74.6,75.5,1
사채를,75.5,77.2,1
받아서,77.2,77.8,1
자살시도를,77.8,79.1,1
여러,79.1,79.3,1
번,79.3,79.5,1
했던,79.5,79.9,1
기억도,79.9,80.7,1
있습니다,80.7,81.1,1
그리고,81.1,81.8,1
기무사가,81.8,82.6,1
세월호,82.6,83.5,1
유가족,83.5,83.9,1
실종자,83.9,85.2,1
가족,85.2,85.6,1
단원구,85.6,86.4,1
학생들을,86.4,87.2,1
불법사찰,87.2,88.9,1
했던,88.9,89.3,1
내용들,89.3,89.8,1
이런,89.8,90.4,1
내용이,90.4,90.7,1
바로,90.7,91.1,1
과거,91.1,92.4,1
박근혜,92.4,93.0,1
정부에서,93.0,93.6,1
최순실,93.6,94.9,1
비선실세,94.9,95.8,1
국기문란,95.8,96.7,1
하면서,96.7,97.8,1
미뤄졌던,97.8,98.6,1
민간인,98.6,99.1,1
사찰,99.1,99.8,1
입니다,99.8,100.1,1
민간인,100.1,100.9,1
사찰이나,100.9,101.2,1
어떤,101.2,101.6,1
것인지,101.6,102.0,1
다시,102.0,102.5,1
한번,102.5,102.9,1
정확히,102.9,103.3,1
여러분이,103.3,104.4,1
파악하고,104.4,105.2,1
그리고,105.2,105.8,1
또,105.8,106.1,1
기사에,106.1,106.8,1
올려,106.8,107.3,1
주실,107.3,107.5,1
것을,107.5,107.9,1
당부드리며,107.9,108.7,1
써,108.7,108.9,1
언론은,108.9,109.9,1
자신들이,109.9,110.7,1
비,110.7,111.4,1
때문에,111.4,111.5,1
우리도,111.5,112.4,1
없이,112.4,112.8,1
할지,112.8,113.4,1
모른다,113.4,113.9,1
라고,113.9,114.5,1
하는,114.5,114.7,1
착각은,114.7,115.2,1
그만둘,115.2,116.0,1
것을,116.0,116.4,1
촉구합니다,116.4,117.0,1
이상입니다,117.0,118.1,1
자비로,119.9,122.6,1
지도로,122.6,123.3,1
사서,123.3,123.7,1
대통령,123.7,126.3,1
선물을,126.3,127.4,1
업체에게,127.4,128.3,1
전달할,128.3,128.9,1
때는,128.9,129.2,1
마치,129.2,130.3,1
자기,130.3,131.0,1
돈으로,131.0,131.5,1
사서,131.5,131.8,1
마치,131.8,132.6,1
대통령께서,132.6,133.6,1
선물하신,133.6,134.5,1
것처럼,134.5,134.9,1
이렇게,134.9,135.2,1
위장하는,135.2,136.1,1
쓸수도,136.1,136.8,1
보였다,136.8,137.5,1
라고,137.5,138.2,1
하는,138.2,138.3,1
것을,138.3,138.6,1
말씀,138.6,139.2,1
드리겠습니다,139.2,139.5,1
정말,139.5,148.8,1
위원장에,148.8,152.1,1
네,152.1,155.8,1
어제,155.8,156.7,1
오후,156.7,157.1,1
늦게,157.1,157.3,1
택시,157.3,158.2,1
4단체장,158.2,159.2,1
들겠어,159.2,160.2,1
매우,160.2,160.5,1
어려운,160.5,161.1,1
결정을,161.1,161.8,1
내렸습니다,161.8,162.8,1
택시,162.8,164.1,1
사단,164.1,164.7,1
채널,164.7,165.2,1
택시,165.2,165.5,1
자매가,165.5,166.0,1
플레이할,166.0,166.7,1
등을,166.7,167.3,1
해결하기,167.3,168.5,1
위해서,168.5,168.9,1
사회적대타협기구,168.9,170.3,1
참여하고,170.3,171.7,1
또,171.7,172.4,1
대화와,172.4,173.3,1
타협으로,173.3,173.9,1
이,173.9,174.4,1
문제를,174.4,174.9,1
해결,174.9,175.3,1
하겠다,175.3,175.7,1
나는,175.7,176.6,1
제안을,176.6,177.3,1
해오셨습니다,177.3,177.8,1
그리고,177.8,179.0,1
오늘,179.0,179.6,1
있는,179.9,180.6,1
10만명,180.6,181.7,1
규모의,181.7,182.3,1
여의도집회,182.3,183.1,1
도,183.1,183.3,1
평화적으로,183.3,184.2,1
진행하기로,184.2,185.6,1
하였습니다,185.6,185.9,1
택시업계에,185.9,188.1,1
오늘,188.1,188.7,1
집회,188.7,189.0,1
되시면,189.0,189.6,1
그동안,189.6,190.4,1
많은,190.4,190.8,1
우려가,190.8,191.4,1
있어,191.4,191.8,1
채우기,191.8,193.7,1
기사님의,193.7,194.4,1
분신이,194.4,195.1,1
있었고,195.1,195.5,1
택시업계는,195.5,196.8,1
생존권,196.8,197.6,1
투쟁으로,197.6,198.3,1
이번,198.3,199.0,1
집회를,199.0,199.4,1
교정시험,199.4,200.1,1
만큼,200.1,200.8,1
극단적인,200.8,202.0,1
상황이,202.0,202.4,1
벌어질,202.4,202.9,1
우려가,202.9,203.4,1
있습니다,203.4,204.4,1
정치권에서는,204.4,206.0,1
집회를,206.0,206.9,1
취소하거나,206.9,207.5,1
적어도,207.5,208.6,1
최소한,208.6,209.1,1
평화적,209.1,209.6,1
집회가,209.6,210.2,1
되어야,210.2,210.7,1
한다,210.7,211.1,1
라는,211.1,211.7,1
고민이,211.7,212.3,1
깊어집니다,212.3,213.0,1
극한대립,213.0,214.4,1
상황에서도,214.4,215.4,1
대화에,215.4,216.3,1
끈을,216.3,216.8,1
놓지,216.8,217.2,1
않은,217.2,217.6,1
택시,217.6,218.2,1
이쪽에,218.2,218.8,1
인내심에,218.8,219.7,1
깊은,219.7,220.6,1
감사드립니다,220.6,222.2,1
그리고,222.2,223.1,1
이러한,223.1,223.8,1
결단을,223.8,224.4,1
내려주신,224.4,225.5,1
택시업계에,225.5,226.4,1
커플티,226.4,227.3,1
fun,227.3,227.8,1
진심으로,227.8,229.8,1
결단을,229.8,230.4,1
높이,230.4,230.9,1
평가,230.9,231.5,1
합니다,231.5,231.9,1
오늘,231.9,232.9,1
고,232.9,233.5,1
채우기,233.5,234.2,1
택시기사님의,234.2,235.3,1
영결식이,235.3,236.6,1
역시,236.6,237.7,1
예정되어,237.7,238.3,1
있습니다,238.3,238.5,1
다시,238.5,239.6,1
한번,239.6,239.6,1
고인의,239.8,240.5,1
명복을,240.5,240.6,1
빌고,240.6,241.6,1
유가족들에게,241.6,242.8,1
깊은,242.8,243.5,1
위로를,243.5,243.9,1
드립니다,243.9,244.1,1
다시는,244.1,245.7,1
이런,245.7,246.0,1
희생자가,246.0,246.6,1
발생하지,246.6,247.5,1
않도록,247.5,247.8,1
더불어민주당,247.8,249.3,1
도,249.3,249.5,1
택시,249.5,250.2,1
산업,250.2,250.6,1
발전을,250.6,251.2,1
위해서,251.2,251.7,1
최선을,251.7,252.3,1
다하겠습니다,252.3,253.1,1
감사합니다,253.1,254.1,1
가는,254.1,260.4,1
길,260.4,260.7,1
결정,0.0,1.6,1
생각합니다,1.6,4.0,1
국민께서,4.0,6.7,1
관심을,6.7,7.5,1
가지고,7.5,7.8,1
지켜봐,7.8,8.6,1
주고,8.6,8.7,1
계시는,8.7,9.1,1
산업안전보건법,9.1,10.3,1
개정,10.3,11.1,1
않은,11.1,11.8,1
그러한,11.8,12.2,1
내용을,12.2,12.6,1
담고,12.6,12.8,1
있습니다,12.8,13.1,1
우리가,13.1,14.2,1
제도를,14.2,15.1,1
통해서,15.1,15.5,1
모든,15.5,16.0,1
산업체를,16.0,16.9,1
모든,16.9,17.5,1
산업재를,17.5,18.0,1
통한,18.0,18.5,1
사망사고를,18.5,19.3,1
없앨수는,19.3,20.2,1
없겠습니다만,20.2,21.0,1
제도를,21.0,21.9,1
통해서,21.9,22.4,1
최소화할,22.4,23.7,1
수,23.7,23.8,1
있습니다,23.8,24.9,1
그,24.9,26.5,1
최소화하기,26.5,27.2,1
위한,27.2,27.7,1
정부,27.7,28.5,1
나,28.5,28.6,1
이뻐,28.6,29.1,1
보이는,29.1,29.4,1
거에,29.4,29.7,1
대해서,29.7,30.1,1
경제계는,30.1,31.2,1
이제,31.2,31.7,1
제발,31.7,32.0,1
응답해,32.0,32.5,1
주시기를,32.5,33.0,1
바랍니다,33.0,33.3,1
이,33.3,33.9,1
법이,33.9,34.3,1
통과되기,34.3,34.8,1
되지,34.8,35.6,1
않기를,35.6,36.2,1
바라면서,36.2,36.9,1
입법,36.9,38.8,1
저지,38.8,39.3,1
노력하는,39.3,41.6,1
그,41.6,41.9,1
열정만큼,41.9,43.1,1
실제로,43.1,43.6,1
현장에서,43.6,44.3,1
산업재해를,44.3,44.9,1
줄이기,44.9,46.0,1
위해서,46.0,46.4,1
작업,46.4,47.1,1
죄로,47.1,47.4,1
인한,47.4,47.7,1
사고를,47.7,48.6,1
줄이기,48.6,49.0,1
위해서,49.0,49.5,1
사용자들이,49.5,51.1,1
무엇을,51.1,51.5,1
해야,51.5,51.7,1
하는지에,51.7,52.1,1
대해서,52.1,52.3,1
한,52.3,52.5,1
번,52.5,52.6,1
더,52.6,52.8,1
고민해,52.8,53.1,1
주시는,53.1,53.7,1
그런,53.7,54.4,1
시간을,54.4,55.0,1
가져,55.0,55.3,1
주시기를,55.3,55.6,1
바랍니다,55.6,56.0,1
21일,56.0,58.6,1
공청회,58.6,59.5,1
그리고,59.5,59.9,1
결정,0.0,1.6,1
생각합니다,1.6,4.0,1
국민께서,4.0,6.7,1
관심을,6.7,7.5,1
가지고,7.5,7.8,1
지켜봐,7.8,8.6,1
주고,8.6,8.7,1
계시는,8.7,9.1,1
산업안전보건법,9.1,10.3,1
개정,10.3,11.1,1
않은,11.1,11.8,1
그러한,11.8,12.2,1
내용을,12.2,12.6,1
담고,12.6,12.8,1
있습니다,12.8,13.1,1
우리가,13.1,14.2,1
제도를,14.2,15.1,1
통해서,15.1,15.5,1
모든,15.5,16.0,1
산업체를,16.0,16.9,1
모든,16.9,17.5,1
산업재를,17.5,18.0,1
통한,18.0,18.5,1
사망사고를,18.5,19.3,1
없앨수는,19.3,20.2,1
없겠습니다만,20.2,21.0,1
제도를,21.0,21.9,1
통해서,21.9,22.4,1
최소화할,22.4,23.7,1
수,23.7,23.8,1
있습니다,23.8,24.9,1
그,24.9,26.5,1
최소화하기,26.5,27.2,1
위한,27.2,27.7,1
정부,27.7,28.5,1
나,28.5,28.6,1
이뻐,28.6,29.1,1
보이는,29.1,29.4,1
거에,29.4,29.7,1
대해서,29.7,30.1,1
경제계는,30.1,31.2,1
이제,31.2,31.7,1
제발,31.7,32.0,1
응답해,32.0,32.5,1
주시기를,32.5,33.0,1
바랍니다,33.0,33.3,1
이,33.3,33.9,1
법이,33.9,34.3,1
통과되기,34.3,34.8,1
되지,34.8,35.6,1
않기를,35.6,36.2,1
바라면서,36.2,36.9,1
입법,36.9,38.8,1
저지,38.8,39.3,1
노력하는,39.3,41.6,1
그,41.6,41.9,1
열정만큼,41.9,43.1,1
실제로,43.1,43.6,1
현장에서,43.6,44.3,1
산업재해를,44.3,44.9,1
줄이기,44.9,46.0,1
위해서,46.0,46.4,1
작업,46.4,47.1,1
죄로,47.1,47.4,1
인한,47.4,47.7,1
사고를,47.7,48.6,1
줄이기,48.6,49.0,1
위해서,49.0,49.5,1
사용자들이,49.5,51.1,1
무엇을,51.1,51.5,1
해야,51.5,51.7,1
하는지에,51.7,52.1,1
대해서,52.1,52.3,1
한,52.3,52.5,1
번,52.5,52.6,1
더,52.6,52.8,1
고민해,52.8,53.1,1
주시는,53.1,53.7,1
그런,53.7,54.4,1
시간을,54.4,55.0,1
가져,55.0,55.3,1
주시기를,55.3,55.6,1
바랍니다,55.6,56.0,1
21일,56.0,58.6,1
공청회,58.6,59.5,1
그리고,59.5,59.9,1
법안소위,59.9,61.0,1
최대한,61.0,62.4,1
노력을,62.4,62.7,1
해서,62.7,62.9,1
24일까지는,62.9,63.7,1
전체,63.7,64.1,1
1일까지,64.1,64.7,1
마치고,64.7,65.7,1
1위를,65.7,66.4,1
통과시킨,66.4,66.9,1
다음에,66.9,67.3,1
27일,67.3,68.7,1
보내기에는,68.7,69.3,1
상정이,69.3,70.0,1
될,70.0,70.2,1
수,70.2,70.3,1
있도록,70.3,70.5,1
최대한,70.5,70.8,1
노력을,70.8,71.2,1
할,71.2,71.3,1
것입니다,71.3,71.7,1
이렇게,71.7,72.5,1
입고,72.5,73.1,1
가,73.1,73.3,1
누르고,73.3,73.6,1
하는,73.6,73.7,1
것에,73.7,74.0,1
대해서,74.0,74.4,1
경영계는,74.4,75.8,1
다시,75.8,76.1,1
한번,76.1,76.3,1
말씀,76.3,76.6,1
드립니다,76.6,76.9,1
응답해,76.9,77.6,1
주시기를,77.6,78.2,1
바라겠습니다,78.2,78.7,1
네,78.7,80.5,1
이상으로,80.5,81.2,1
제,81.2,81.6,1
115차,81.6,82.5,1
정책조정회의,82.5,83.6,1
동계,83.6,84.4,1
일,84.4,84.9,1
모두,84.9,85.1,1
마치도록,85.1,85.5,1
하겠습니다,85.5,85.8,1
여러분들의,85.8,86.9,1
